[0.009s] Invoking command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --build /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs -- -j32 -l32
[0.124s] [  0%] Built target webots_ros2_msgs__cpp
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/bool_stamped.hpp
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_object.hpp
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_objects.hpp
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__builder.hpp
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__struct.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__traits.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__type_support.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__builder.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__struct.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__traits.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__type_support.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__builder.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__struct.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__traits.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__type_support.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__builder.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__struct.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__traits.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__type_support.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__builder.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__struct.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__traits.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__type_support.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__builder.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__struct.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__traits.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__type_support.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__builder.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__struct.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__traits.hpp
[0.256s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__type_support.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/float_stamped.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/pen_ink_properties.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/string_stamped.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/urdf_robot.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__builder.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__struct.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__traits.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__type_support.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__builder.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__struct.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__traits.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__type_support.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__builder.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__struct.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__traits.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__type_support.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__builder.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__struct.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__traits.hpp
[0.257s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__type_support.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__builder.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__struct.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__traits.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__type_support.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/emitter_send_string.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/get_bool.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/set_string.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_node_from_string.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_urdf_robot.hpp
